X Y Z
23559270114210645482428956672.000000 0.000000 0.000000
368.266083 0.539000 1.086000
15.000000 -724.031250 0.000000
3265038811343618048.000000 443019584.000000 0.000000
-0.000000 368.266083 0.600000
0.323000 12.000000 -880.000000
166329307399558936792210657309190258688.000000 -0.000000 -2660786195398656.000000
0.000000 -0.000000 368.266083
1.085000 0.251000 15.000000
0.000000 0.000000 0.000012
0.000000 0.000000 -0.000000
0.560000 1.090000 0.314000
-1352.000000 0.000000 2132576043008.000000
-520224014336.000000 0.000000 0.000000
368.266083 0.474000 1.077000
15.000000 -1664.062500 0.000000
-8735810912256.000000 0.000000 0.000000
-0.000000 368.266083 0.526000
0.308000 17.000000 -1968.000000
-1822546944.000000 -2401395306146225218096429973970616320.000000 1525745.125000
0.000000 -0.000000 368.266083
1.078000 0.245000 16.000000
0.000000 7491514368.000000 -0.000000
0.000000 0.000000 -0.000000
0.497000 1.083000 0.305000
-3136.000000 0.000000 6982557270259681313918220763136.000000
300.496368 0.000000 0.000000
368.266083 0.414000 1.076000
17.000000 -3744.125000 0.000000
-97948954959707780460585156608.000000 0.000000 0.000000
-0.000000 368.266083 0.468000
0.302000 19.000000 -4640.000000
0.000000 0.000000 0.058898
0.000000 -0.000000 368.266083
1.073000 0.241000 17.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.441000 1.086000 0.299000
-7104.000000 0.000000 -21537.859375
0.000012 0.000000 0.000000
368.266083 0.353000 1.061000
13.000000 -8512.500000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.411000
0.295000 20.000000 -11008.000000
406699268448380955522309816320.000000 -2401386115679373563433269122872377344.000000 0.000000
0.000000 -0.000000 368.266083
1.042000 0.232000 4.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.383000 1.077000 0.291000
-15936.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -20481.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.355000
0.288000 21.000000 -130.000000
0.003483 -1822379904.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.327000 1.069000 0.284000
-207.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -246.010742 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.302000
0.283000 12.000000 -314.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.269000 1.044000 0.274000
-468.001953 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -580.042969 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -732.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-1056.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -1368.085938 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -1680.023438
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-2544.046875 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -3168.171875 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -3776.046875
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-5952.093750 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -7168.343750 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -8640.187500
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-13568.187500 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -16064.687500 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -20736.375000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-30592.375000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -38146.750000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -48128.750000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-70145.500000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -90117.500000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -110081.500000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-167939.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -207883.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -246787.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-391174.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -469014.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -573452.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.095000 0.022000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-888844.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -1048640.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -1359896.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-1998872.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -2523312.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -1249927168.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-1895849984.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -2298658816.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -2952839168.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.141000 0.035000 1.000000
0.000000 -1686218195679222075284397228032.000000 -0.000050
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-4244684800.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -5503188992.000000 0.000000
-0.000000 -1120372008516004358389760.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -6778093568.000000
-0.000000 0.000012 300.484650
0.000000 -0.000000 368.266083
0.999000 0.253000 19.000000
0.000000 -0.000000 -28957230907614466573652574863360.000000
0.000000 0.000000 -0.000000
-0.037000 0.108000 0.027000
-10133438464.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -0.438000 0.985000
21.000000 -12751208448.000000 0.000000
407891420422248431717216944128.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -15367929856.000000
-8407648040172317231736987641184256.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
0.996000 0.259000 18.000000
0.000000 55992937507748577280.000000 -5638281858434230435711025152.000000
0.000000 0.000000 -0.000000
-0.400000 1.000000 0.261000
-23890755584.000000 0.000000 -3915589393822680875008.000000
0.000000 0.000000 0.000000
368.266083 -0.498000 0.992000
19.000000 -29126295552.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.427000
0.263000 23.000000 -34225520640.000000
-0.000003 -0.000050 -0.000000
0.000000 -0.000000 368.266083
0.989000 0.265000 18.000000
0.000000 119326819925524277431671751442432.000000 0.000000
0.000000 0.000000 -0.000000
-0.455000 1.001000 0.265000
-55029268480.000000 0.000000 -1250.116211
0.000000 0.000000 0.000000
368.266083 -0.554000 0.988000
18.000000 -65231912960.000000 0.000000
-46090539593891840.000000 0.058898 0.000000
-0.000000 368.266083 -0.478000
0.265000 22.000000 -82678120448.000000
-97960996994239098055880081408.000000 407891835990498924245995749376.000000 0.000012
0.000000 -0.000000 368.266083
0.983000 0.272000 18.000000
0.000000 -0.000000 -46090573953630208.000000
0.000000 0.000000 -0.000000
-0.506000 0.989000 0.267000
-124017180672.000000 0.000000 -2661073689772032.000000
-4.101500 0.000000 0.000000
368.266083 -0.607000 0.975000
18.000000 -152479727616.000000 0.000000
-46090612608335872.000000 -13492636049532256256.000000 0.000000
-0.000000 368.266083 -0.537000
0.270000 22.000000 -194347270144.000000
-71.632263 -0.000000 -21535.738281
0.000000 -0.000000 368.266083
0.976000 0.280000 17.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.560000 0.980000 0.270000
-279172874240.000000 0.000000 0.000000
7490957824.000000 0.000000 0.000000
368.266083 -0.665000 0.966000
6.000000 -360794030080.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -0.589000
0.272000 22.000000 -444529115136.000000
11066507224154112.000000 127102386176.000000 -2660781631995904.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.618000 0.974000 0.275000
-670014898176.000000 0.000000 -2401588147493784937494132659945734144.000000
-2660780558254080.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -837552177152.000000 0.000000
-0.000000 77142904822133835069128704.000000 0.000000
-0.000000 368.266083 -0.651000
0.278000 20.000000 -1005022347264.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.660000 0.940000 0.272000
-1571958030336.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -0.250000 0.300000
1.000000 -1907032588288.000000 0.000000
-323373637221417284974673920.000000 -0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -2267742732288.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-3607772528640.000000 0.000000 0.000000
2040861759065681494297321700065280.000000 0.000000 0.000000
368.266083 -0.264000 0.289000
1.000000 -4260741775360.000000 0.000000
36488486060032.000000 -0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -5463198400512.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.241000 0.283000 0.087000
-8108898254848.000000 0.000000 -0.000000
-0.000000 0.000000 0.000000
368.266083 -0.282000 0.281000
1.000000 -10102299951104.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -12781822672896.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-0.268000 0.287000 0.092000
-18554258718720.000000 0.000000 -107617728.000000
2040859592670612744881840626597888.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -23778012692480.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -14294188032.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-21877489664.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -26978811904.000000 0.000000
36489622716416.000000 -4.101493 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -32212254720.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 119326819925524277431671751442432.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-50734301184.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -1.231000 0.929000
75.000000 -61205381120.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -74088185856.000000
-0.000000 7507750912.000000 -1120370855594499751542784.000000
0.000000 -0.000000 368.266083
0.919000 0.398000 15.000000
0.000000 -0.000000 -4.117150
0.000000 0.000000 -0.000000
-1.164000 0.935000 0.347000
-115964116992.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 -1.344000 0.921000
81.000000 -136369405952.000000 0.000000
0.000012 -18832623442536949478326272.000000 0.000000
-0.000000 368.266083 -1.205000
0.352000 68.000000 -177167400960.000000
-0.000000 301.497253 -0.000000
0.000000 -0.000000 368.266083
0.914000 0.426000 64.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
-1.254000 0.913000 0.360000
-259845521408.000000 0.000000 0.000001
1525741.125000 0.000000 0.000000
368.266083 -1.464000 0.908000
68.000000 -328581775360.000000 0.000000
0.000000 634407941570560.000000 0.000000
-0.000000 368.266083 -1.322000
0.372000 70.000000 -412316860416.000000
-0.000000 -98260782263304628873335930880.000000 23559185111613953828815110144.000000
0.000000 -0.000000 368.266083
0.901000 0.455000 65.000000
0.000000 -789321255638532096.000000 56132672241499373568.000000
0.000000 0.000000 -0.000000
-1.380000 0.909000 0.382000
-605590388736.000000 0.000000 0.000001
0.000000 0.000000 0.000000
368.266083 -1.608000 0.898000
60.000000 -773127667712.000000 0.000000
11100633960546304.000000 1346720341514092911102263296.000000 0.000000
-0.000000 368.266083 -1.439000
0.392000 66.000000 -936302870528.000000
1346883853453562272567787520.000000 0.000000 -1249.981079
0.000000 -0.000000 368.266083
0.893000 0.493000 64.000000
0.000000 -21537.859375 -0.000000
0.000000 0.000000 -0.000000
-1.518000 0.898000 0.407000
-1443109011456.000000 0.000000 0.000000
-495011485745805837387488877871104.000000 0.000000 0.000000
368.266083 -1.772000 0.886000
61.000000 -1769593634816.000000 0.000000
0.000000 584776174667646334780577259106336768.000000 0.000000
-0.000000 368.266083 -1.583000
0.418000 63.000000 -2104533975040.000000
0.000000 444070784.000000 -0.000000
0.000000 -0.000000 368.266083
0.884000 0.538000 63.000000
0.000000 443053824.000000 0.003490
0.000000 0.000000 -0.000000
-1.673000 0.886000 0.436000
-3332894621696.000000 0.000000 -0.000000
-5618992762239139011130032128.000000 0.000000 0.000000
368.266083 -1.972000 0.876000
58.000000 -4003043737600.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -1.761000
0.453000 55.000000 -4913442586624.000000
584820146297841751487941675998773248.000000 0.003490 0.000000
0.000000 -0.000000 368.266083
0.867000 0.588000 52.000000
0.000000 443053824.000000 77295777601958684550758400.000000
0.000000 0.000000 -0.000000
-1.849000 0.869000 0.469000
-7593502179328.000000 0.000000 -8736462602240.000000
-2401411310235053099492623869848584192.000000 0.000000 0.000000
368.266083 -2.196000 0.857000
51.000000 -9002788323328.000000 0.000000
636618977312768.000000 0.000000 0.000000
-0.000000 368.266083 -1.960000
0.492000 64.000000 -11682311045120.000000
126843551744.000000 -231449132787312885760.000000 -66186170138931727695872.000000
0.000000 -0.000000 368.266083
0.850000 0.653000 56.000000
0.000000 -21537.859375 0.000000
0.000000 0.000000 -0.000000
-2.070000 0.854000 0.514000
-16973710753792.000000 0.000000 -66191205163315127910400.000000
-8735875399680.000000 0.000000 0.000000
368.266083 -2.470000 0.837000
46.000000 -21716428390400.000000 0.000000
-0.014328 36351881773056.000000 0.000000
-0.000000 368.266083 -2.199000
0.540000 52.000000 -27075473833984.000000
0.000012 0.991212 -0.000000
0.000000 -0.000000 368.266083
0.829000 0.733000 33.000000
0.000000 0.000000 23637061657282957148034170880.000000
0.000000 0.000000 -0.000000
-2.335000 0.835000 0.569000
-40132174413824.000000 0.000000 2132576043008.000000
-2401409725671802814205871998969577472.000000 0.000000 0.000000
368.266083 -2.837000 0.819000
36.000000 -50854560268288.000000 0.000000
191122797676724224.000000 36351860801536.000000 0.000000
-0.000000 368.266083 -2.481000
0.599000 45.000000 -61297773248512.000000
-0.241469 953469391640838799360.000000 -71.623657
0.000000 -0.000000 368.266083
0.805000 0.840000 37.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-2.662000 0.810000 0.637000
-94557999988736.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 -3.310000 0.794000
43.000000 -116002771697664.000000 0.000000
-1826631296.000000 0.000000 0.000000
-0.000000 368.266083 -2.869000
0.682000 34.000000 -137438953472000.000000
-0.000000 34683108589130327802751584365969408.000000 -0.000000
0.000000 -0.000000 368.266083
0.754000 0.956000 111.000000
0.000000 -0.000000 -30836711424.000000
0.000000 0.000000 -0.000000
-3.106000 0.785000 0.733000
-218802813927424.000000 0.000000 -28880967031209897306795410456576.000000
-0.000000 0.000000 0.000000
368.266083 -3.690000 0.710000
13.000000 -261692357345280.000000 0.000000
-8427403087319233330163827865550848.000000 -0.000000 0.000000
-0.000000 368.266083 -3.402000
0.798000 50.000000 -720575940379279360.000000
-0.014298 -1254.014160 0.000000
0.000000 -0.000000 368.266083
0.602000 0.975000 9.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
-3.436000 0.694000 0.802000
-1071856711314178048.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 -3.731000 0.543000
9.000000 -1333135858445844480.000000 0.000000
-8753246633984.000000 1346713848260178965340094464.000000 0.000000
-0.000000 368.266083 -4.876000
1.133000 17.000000 -1684346260636565504.000000
-0.000000 119636237235499724081162748952576.000000 -0.000003
0.000000 -0.000000 368.266083
0.770000 1.718000 19.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-5.426000 0.827000 1.256000
-2449958197289549824.000000 0.000000 -0.000000
-4.101475 0.000000 0.000000
368.266083 -6.274000 0.624000
22.000000 -3152660476647702528.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -6.218000
1.434000 27.000000 -3837066882519662592.000000
-0.000000 444078336.000000 166317401625121593261671800272685367296.000000
0.000000 -0.000000 368.266083
0.000000 0.000000 0.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-6.282000 0.649000 1.445000
-5872693914091126784.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 0.000000 0.000000
0.000000 -7242069675788468224.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -8646911284551352320.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
0.216000 1.925000 1.000000
0.000000 -495054388105292321347640850644992.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-13618885273168379904.000000 0.000000 0.000000
0.000000 0.000000 0.000000
368.266083 -7.117000 0.058000
4.000000 -16429694390600990720.000000 0.000000
-1691057827966594339528039727104.000000 -0.000000 0.000000
-0.000000 368.266083 0.000000
0.000000 0.000000 -20032292617520676864.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
-0.103000 1.986000 4.000000
0.000000 -789321255638532096.000000 0.000000
0.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
-31128880624384868352.000000 0.000000 -107617728.000000
0.000000 0.000000 0.000000
368.266083 -7.285000 -0.270000
4.000000 -36750498859250089984.000000 0.000000
-107873968.000000 34682157851180156630700461838565376.000000 0.000000
-0.000000 368.266083 -8.888000
2.039000 2.000000 -47558012065032437760.000000
-789321255638532096.000000 -30837047296.000000 0.000000
0.000000 -0.000000 368.266083
-0.442000 2.052000 4.000000
0.000000 0.000206 0.000000
0.000000 0.000000 -0.000000
-9.084000 -0.382000 2.087000
-70039981404865953792.000000 0.000000 0.000012
-521293398016.000000 0.000000 0.000000
368.266083 -7.460000 -0.617000
3.000000 -88202998702051164160.000000 0.000000
0.991224 0.991199 0.000000
-0.000000 368.266083 -9.206000
2.119000 2.000000 -110680464442257309696.000000
0.000000 0.000000 0.000000
0.000000 -0.000000 368.266083
-0.798000 2.124000 3.000000
0.000000 -0.000000 0.000001
0.000000 0.000000 -0.000000
-9.426000 -0.855000 2.176000
-162561932149565423616.000000 0.000000 -4.102016
166650469214427959167538650059678679040.000000 0.000000 0.000000
368.266083 -7.624000 -0.979000
4.000000 -207534878028487196672.000000 0.000000
-152560962895872.000000 0.000000 0.000000
-0.000000 368.266083 -9.576000
2.219000 3.000000 -251336888004292640768.000000
-0.000050 -0.000000 0.991204
0.000000 -0.000000 368.266083
-1.168000 2.188000 7.000000
0.000000 0.000000 -496293875569626808347883598774272.000000
0.000000 0.000000 -0.000000
-9.735000 -1.360000 2.264000
-387381625547900583936.000000 0.000000 2132576043008.000000
-0.000000 0.000000 0.000000
368.266083 -7.833000 -1.369000
0.000000 -475021674296530436096.000000 0.000000
-13529062869760475136.000000 5207.960449 0.000000
-0.000000 368.266083 -9.893000
2.312000 1.000000 -564931537257355018240.000000
951227232345105891328.000000 77296930523463291397734400.000000 -0.000000
0.000000 -0.000000 368.266083
-1.560000 2.262000 3.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-10.048000 -1.906000 2.362000
-894667087574913253376.000000 0.000000 -71.632263
0.000000 0.000000 0.000000
368.266083 -7.909000 -1.756000
3.000000 -1074558871090600345600.000000 0.000000
-496293952940879263684150779969536.000000 17.218674 0.000000
-0.000000 368.266083 -9.636000
2.280000 4.000000 -1328165573307087716352.000000
-0.000000 77296912076719217688182784.000000 -1253.999512
0.000000 -0.000000 368.266083
-1.894000 2.250000 4.000000
0.000000 0.000000 0.000000
0.000000 0.000000 -0.000000
-8.262000 -1.986000 1.968000
-2038365220144905453568.000000 0.000000 -0.000003
0.000000 0.000000 0.000000
368.266083 -6.811000 -1.839000
18.000000 -2435114332917736669184.000000 0.000000
0.000000 0.000000 0.000000
-0.000000 368.266083 -7.204000
1.729000 13.000000 -3135946492530623774720.000000
-97960996994239098055880081408.000000 0.000001 11100650066673664.000000
0.000000 -0.000000 368.266083
-1.780000 1.797000 8.000000
0.000000 0.000000 -521307521024.000000
0.000000 0.000000 -0.000000
-6.380000 -1.865000 1.544000
-4574792530279968800768.000000 0.000000 -0.000000
-5638415265287371503188312064.000000 0.000000 0.000000
368.266083 -5.489000 -1.753000
15.000000 -5829459357668370022400.000000 0.000000
-0.000000 0.000012 0.000000
-0.000000 368.266083 -5.695000
1.392000 13.000000 -7268017165041563336704.000000
271848370377564979462144.000000 23637319026256273543698317312.000000 0.000000
0.000000 -0.000000 368.266083
-1.634000 1.439000 56.000000
0.000000 -142310813930559317150587546752778240.000000 0.000000
0.000000 0.000000 -0.000000
-4.780000 -1.654000 1.180000
-10772898539046378143744.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 -4.607000 -1.704000
25.000000 -13651167075297371619328.000000 0.000000
-0.000000 0.000000 0.000000
-0.000000 368.266083 -4.693000
1.170000 29.000000 -32570032505143427072.000000
23561794219095739307795677184.000000 -0.000000 -0.000000
0.000000 -0.000000 368.266083
-1.684000 1.318000 29.000000
0.000000 -0.000000 -0.000000
0.000000 0.000000 -0.000000
-4.296000 -1.724000 1.083000
-50440320224596066304.000000 0.000000 -0.000003
56132694231731929088.000000 0.000000 0.000000
368.266083 -3.939000 -1.663000
33.000000 -61683552296279998464.000000 0.000000
0.000000 -0.000000 0.000000
-0.000000 368.266083 -3.955000
1.010000 37.000000 -72922285166383071232.000000
-6332892.000000 -791515399811235840.000000 -231448217993638576128.000000
0.000000 -0.000000 368.266083
-1.639000 1.158000 51.000000
0.000000 -495054388105292321347640850644992.000000 -2669640002043904.000000
0.000000 0.000000 -0.000000
-3.638000 -1.670000 0.941000
-116445071965291544576.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 -3.421000 -1.631000
55.000000 -138931544904752431104.000000 0.000000
-0.000000 -0.000000 0.000000
-0.000000 368.266083 -3.356000
0.880000 49.000000 -174091147195633893376.000000
-0.000000 4604330955688748523716608.000000 127103803392.000000
0.000000 -0.000000 368.266083
-1.612000 1.041000 47.000000
0.000000 -142310813930559317150587546752778240.000000 1529864.750000
0.000000 0.000000 -0.000000
-3.133000 -1.627000 0.834000
-264019024554967957504.000000 0.000000 2132576043008.000000
-0.000850 0.000000 0.000000
368.266083 -2.997000 -1.599000
45.000000 -320530192679212941312.000000 0.000000
0.000000 127103754240.000000 0.000000
-0.000000 368.266083 -2.927000
0.791000 59.000000 -410440055640037523456.000000
0.000000 0.000000 -0.241943
0.000000 -0.000000 368.266083
-1.585000 0.945000 43.000000
0.000000 17.158066 -8753168515072.000000
0.000000 0.000000 -0.000000
-2.760000 -1.609000 0.758000
-587989967349491957760.000000 0.000000 -0.000000
5207.974609 0.000000 0.000000
368.266083 -2.657000 -1.576000
46.000000 -765575907855965356032.000000 0.000000
0.000000 -8753113464832.000000 0.000000
-0.000000 368.266083 -2.594000
0.725000 57.000000 -940783947759187132416.000000
0.000000 0.059021 -0.000000
0.000000 -0.000000 368.266083
-1.565000 0.868000 57.000000
0.000000 -3915589393822680875008.000000 -0.000000
0.000000 0.000000 -0.000000
-2.448000 -1.591000 0.697000
-1420399293675635474432.000000 0.000000 0.000000
-0.000000 0.000000 0.000000
368.266083 -2.373000 -1.556000
59.000000 -1770959488670154883072.000000 0.000000
56132958114522595328.000000 -18870508443178330469957632.000000 0.000000
-0.000000 368.266083 -2.306000
0.669000 70.000000 -2130598940513453211648.000000
-6332892.000000 127104327680.000000 407899127324348474978205696000.000000
0.000000 -0.000000 368.266083
-1.555000 0.809000 58.000000
0.000000 271848370377564979462144.000000 -40666104490261576377074089158141542400.000000
0.000000 0.000000 -0.000000
-2.182000 -1.574000 0.646000
-3320413933267719290880.000000 0.000000 -2401588147493784937494132659945734144.000000
-370174.218750 0.000000 0.000000
368.266083 -2.130000 -1.539000
67.000000 -4039981067330467659776.000000 0.000000
-152557355794432.000000 0.000000 0.000000
-0.000000 368.266083 -2.058000
0.622000 70.000000 -4796153459164483420160.000000
23561794219095739307795677184.000000 -3924545364631660527616.000000 953461932553955966976.000000
0.000000 -0.000000 368.266083
-1.536000 0.754000 65.000000
0.000000 -1250.116211 0.000000
0.000000 0.000000 -0.000000
-1.950000 -1.556000 0.602000
-7636952046515754369024.000000 0.000000 -0.000000
0.000000 0.000000 0.000000
368.266083 -1.931000 -1.532000
71.000000 -9076086314641251106816.000000 0.000000
23636891652089573840806477824.000000 301.498108 0.000000
-0.000000 368.266083 -1.848000
0.584000 79.000000 -11510768301994760208384.000000
16105079433059752738816.000000 586079676011412268794835040949239808.000000 0.000000
0.000000 -0.000000 368.266083
-1.523000 0.709000 79.000000
